<檔>
<頁 id="17"/>
<庚>庚四、制緣四</庚> …………二六二二
<辛>辛一、時地人示現事</辛> …………二六二二
<辛>辛二、諸清淨比丘尼白僧</辛> …………二六二三
<辛>辛三、諸比丘白佛</辛> …………二六二三
<辛>辛四、佛訶已制如度童女法</辛> …………二六二三
<庚>庚五、釋文三</庚> …………二六二三
<辛>辛一、能犯人</辛> …………二六二三
<辛>辛二、所犯事二</辛> …………二六二四
<壬>壬一、不白僧</壬> …………二六二四
<壬>壬二、與受具</壬> …………二六二四…………二六二四
<辛>辛三、結罪</辛> …………二六二四
<庚>庚六、罪相</庚> …………二六二四
<庚>庚七、開緣</庚>
<己>己一二七、度婬女戒八</己> …………二六二五
<庚>庚一、釋名二</庚> …………二六二五
<辛>辛一、所犯事</辛> …………二六二五
<辛>辛二、能治法</辛> …………二六二五…………二六二五
<庚>庚二、學別</庚> …………二六二五
<庚>庚三、制意二</庚>
<辛>辛一、先所習業雖非正障</辛> …………二六二六
<辛>辛二、度之受具應藏避嫌</辛> …………二六二六
<庚>庚四、制緣五</庚> …………二六二六
<辛>辛一、時地人示現事</辛> …………二六二六
<辛>辛二、諸清淨比丘尼聞已慚愧而白僧</辛> ...二六二六
<辛>辛三、諸比丘白佛</辛> …………二六二七
<辛>辛四、佛訶而制</辛> …………二六二七
<辛>辛五、戒知而故作</辛> …………二六二七
<庚>庚五、釋文五</庚> …………二六二七
<辛>辛一、能犯人</辛> …………二六二七
<辛>辛二、所犯事二</辛> …………二六二七
<壬>壬一、知是婬女</壬> …………二六二八
<壬>壬二、與受具</壬> …………二六二八
<辛>辛三、結罪</辛> …………二六二八
<辛>辛四、開不知二</辛> …………二六二八
<壬>壬一、受已知</壬> …………二六二八
<壬>壬二、深藏護</壬> …………二六二八
<辛>辛五、深戒知</辛> …………二六二九
<庚>庚六、具緣二</庚> …………二六二九
<辛>辛一、列緣</辛> …………二六二九
<辛>辛二、開宗示義</辛> …………二六二九
<庚>庚七、罪相</庚> …………二六三.
<庚>庚八、開緣</庚> …………二六三.
<己>己一二八、不與二事攝弟子戒八</己> …………二六三.
<庚>庚一、釋名二</庚> …………二六三.
<辛>辛一、所犯事</辛> …………二六三一
<辛>辛二、能治法</辛> …………二六三一
<庚>庚二、學別</庚> …………二六三一
<庚>庚三、制意二</庚> …………二六三一
<辛>辛一、明為人師應負訓育之責</辛> …………二六三一
<辛>辛二、誡師不以二事攝取之過</辛> …………二六三二
<庚>庚四、制緣四</庚> …………二六三二
<辛>辛一、時地人示現事五</辛> …………二六三二
<壬>壬一、安隱尼多度弟子</壬> …………二六三二
<壬>壬二、不善教授弟子</壬> …………二六三二
<壬>壬三、弟子四威儀不如法三</壬> …………二六三三
<癸>癸一、著衣不齊整</癸> …………二六三三
<癸>癸二、受諸不淨食三</癸> …………二六三三
<子>子一、邪命得食</子> …………二六三三…………二六三三
<子>子二、殘觸宿食</子> …………二六三三
<子>子三、膩勢相連</子> …………二六三四
<癸>癸三、食上高聲大喚</癸>
<壬>壬四、清淨比丘尼問</壬> …………二六三四
<壬>壬五、答未經教授故</壬> …………二六三四
<辛>辛二、諸比丘尼白僧</辛> …………二六三四
<辛>辛三、諸比丘白佛</辛> …………二六三四
<辛>辛四、佛訶而制</辛> …………二六三五
<庚>庚五、釋文四</庚> …………二六三五
<辛>辛一、能犯人</辛> …………二六三五
<辛>辛二、所犯事二</辛> …………二六三五
<壬>壬一、多度弟子</壬> …………二六三五
<壬>壬二、不以二事攝取</壬> …………二六三五…………二六三六
<辛>辛三、結罪</辛> …………二六三六
<辛>辛四、師資匠作德能二</辛>
<壬>壬一、肩擔訓育之責</壬> …………二六三六
<壬>壬二、引僧祇律示教授科目</壬> …………二六三六
<庚>庚六、具緣</庚> …………二六三六
<庚>庚七、罪相二</庚> …………二六三七…………二六三七
<辛>辛一、列相</辛> …………二六三七
<辛>辛二、律示</辛>
<庚>庚八、開緣</庚> …………二六三八
<己>己一二九、不二歲隨和尚尼戒八</己> …………二六三八
<庚>庚一、釋名二</庚> …………二六三八
<辛>辛一、所犯事</辛> …………二六三九
<辛>辛二、能治法</辛> …………二六三九
<庚>庚二、學別</庚> …………二六三九
<庚>庚三、制意二</庚> …………二六三九
<辛>辛一、初受須師諮稟法益</辛> …………二六四.
<辛>辛二、輒離教授執滯失導</辛> …………二六四.
<庚>庚四、制緣四</庚> …………二六四.
<辛>辛一、時地人示現事三</辛> …………二六四.
<壬>壬一、所度弟子多離去</壬> …………二六四.
<壬>壬二、四威儀多不如法</壬> …………二六四.
<壬>壬三、諸尼問知離師</壬> …………二六四一
<辛>辛二、諸比丘尼白僧</辛> …………二六四一
<辛>辛三、諸比丘白佛</辛> …………二六四一
<辛>辛四、佛訶而制</辛> …………二六四一
<庚>庚五、釋文三</庚> …………二六四一
<辛>辛一、能犯人</辛> …………二六四一
<辛>辛二、所犯事</辛> …………二六四二
<辛>辛三、結罪</辛> …………二六四二…………二六四二
<庚>庚六、具緣</庚> …………二六四二
<庚>庚七、罪相二</庚>
<辛>辛一、列相</辛> …………二六四二
<辛>辛二、蕅祖引律示六歲學</辛> …………二六四三
<庚>庚八、開緣</庚> …………二六四三
<己>己一三 ○、違僧度人授具戒八</己> …………二六四三
<庚>庚一、釋名二</庚> …………二六四三
<辛>辛一、所犯事</辛> …………二六四四
<辛>辛二、能治法</辛> …………二六四四…………二六四四
<庚>庚二、學別</庚> …………二六四四
<庚>庚三、制意二</庚>
<辛>辛一、不自審故須僧籌量</辛> …………二六四四
<辛>辛二、輒度違教輕蔑僧眾</辛> …………二六四五
<庚>庚四、制緣四</庚> …………二六四五
<辛>辛一、時地人示現事</辛> …………二六四五
<辛>辛二、諸清淨比丘尼白僧</辛> …………二六四五
<辛>辛三、諸比丘白佛</辛> …………二六四五
<辛>辛四、佛訶已告諸比丘制與度人羯磨三</辛>...二六四五
<壬>壬一、能度人者入僧中乞</壬> …………二六四六
<壬>壬二、乞白文</壬> …………二六四六
<壬>壬三、僧審察堪能否三</壬> …………二六四六
<癸>癸一、不堪者僧令止勿度人</癸> …………二六四六
<癸>癸二、堪能者僧與白二羯磨</癸> …………二六四六
<癸>癸三、教白二羯磨文問答法</癸> …………二六四七
<庚>庚五、釋文三</庚> …………二六四七
<辛>辛一、能犯人</辛> …………二六四七
<辛>辛二、所犯事二</辛> …………二六四七
<壬>壬一、僧不聽</壬> …………二六四八
<壬>壬二、與受具</壬> …………二六四八
<辛>辛三、結罪</辛> …………二六四八
<庚>庚六、具緣</庚> …………二六四八
<庚>庚七、罪相二</庚> …………二六四八
<辛>辛一、列相二</辛> …………二六四九
<壬>壬一、提相</壬> …………二六四九
<壬>壬二、吉相</壬> …………二六四九
<辛>辛二、律示三</辛> …………二六四九
<壬>壬一、欲度人須僧中乞</壬> …………二六四九
<壬>壬二、尼僧當觀察堪否</壬> …………二六四九
<壬>壬三、不堪勸止堪則與法</壬> …………二六五.
<庚>庚八、開緣</庚> …………二六五.
<己>己一三一、未滿十二夏度人戒八</己> …………二六五.
<庚>庚一、釋名二</庚> …………二六五.
<辛>辛一、所犯事</辛> …………二六五.
<辛>辛二、能治法</辛> …………二六五.
<庚>庚二、學別</庚> …………二六五一
<庚>庚三、制意二</庚> …………二六五一
<辛>辛一、三學未開曉</辛> …………二六五一
<辛>辛二、師德未成故</辛> …………二六五一
<庚>庚四、制緣四</庚> …………二六五一
<辛>辛一、時地人示現事</辛> …………二六五二
<辛>辛二、諸比丘尼白僧</辛> …………二六五二
<辛>辛三、諸比丘白佛</辛> …………二六五二
<辛>辛四、佛訶而制</辛> …………二六五二
<庚>庚五、釋文三</庚> …………二六五二
<辛>辛一、能犯人</辛> …………二六五二
<辛>辛二、所犯事</辛> …………二六五三
<辛>辛三、結罪</辛> …………二六五三
<庚>庚六、具緣</庚> …………二六五三
<庚>庚七、罪相二</庚> …………二六五三
<辛>辛一、提相</辛> …………二六五三
<辛>辛二、吉相</辛> …………二六五四
<庚>庚八、開緣</庚> …………二六五四
<己>己一三二、無德度人戒九</己> …………二六五四
<庚>庚一、釋名二</庚> …………二六五四
<辛>辛一、所犯事</辛> …………二六五四
<辛>辛二、能治法</辛> …………二六五四
<庚>庚二、學別</庚> …………二六五四
<庚>庚三、制意二</庚> …………二六五五
<辛>辛一、自行未立</辛> …………二六五五
<辛>辛二、彼我俱損</辛> …………二六五五
<庚>庚四、制緣四</庚> …………二六五五
<辛>辛一、時地人示現事</辛> …………二六五五
<辛>辛二、諸比丘尼白僧</辛> …………二六五五
<辛>辛三、諸比丘白佛</辛> …………二六五六
<辛>辛四、佛訶而制</辛> …………二六五六
<庚>庚五、釋文三</庚> …………二六五六
<辛>辛一、能犯人</辛> …………二六五六
<辛>辛二、所犯事三</辛> …………二六五六
<壬>壬一、滿十二夏</壬> …………二六五六
<壬>壬二、僧不聽</壬> …………二六五六
<壬>壬三、授人具戒</壬> …………二六五七
<辛>辛三、結罪</辛> …………二六五七
<庚>庚六、具緣</庚> …………二六五七
<庚>庚七、罪相二</庚> …………二六五七
<辛>辛一、提相</辛> …………二六五七
<辛>辛二、吉相</辛> …………二六五七
<庚>庚八、簡別四</庚> …………二六五八
<辛>辛一、此戒簡智愚</辛> …………二六五八
<辛>辛二、前戒簡大小</辛> …………二六五八
<辛>辛三、二事簡有無</辛> …………二六五八
<辛>辛四、尼過損招愆</辛> …………二六五八
<庚>庚九、開緣</庚> …………二六五九
<己>己一三三、不聽度人謗僧戒八</己> …………二六五九
<庚>庚一、釋名二</庚> …………二六五九
<辛>辛一、所犯事</辛> …………二六五九
<辛>辛二、能治法</辛> …………二六五九
<庚>庚二、學別</庚> …………二六五九
<庚>庚三、制意三</庚> …………二六五九
<辛>辛一、不量無德</辛> …………二六六.
